Package                           Version
--------------------------------- --------------------
appdirs                           1.4.4
apsw                              3.28.0.post1
apturl                            0.5.2
argon2-cffi                       21.1.0
attrs                             21.2.0
awscli                            1.18.69
backcall                          0.2.0
backports.entry-points-selectable 1.1.0
bcrypt                            3.1.7
beautifulsoup4                    4.8.2
bleach                            4.1.0
blinker                           1.4
blis                              0.7.5
botocore                          1.16.19
Brlapi                            0.7.0
build                             0.3.1.post1
catalogue                         2.0.6
ccsm                              0.9.14.1
certifi                           2021.10.8
cffi                              1.15.0
chardet                           4.0.0
charset-normalizer                2.0.8
check-manifest                    0.46
chrome-gnome-shell                0.0.0
click                             8.0.3
cloudpickle                       2.0.0
colorama                          0.4.3
command-not-found                 0.3
compizconfig-python               0.9.14.1
cryptography                      2.8
css-parser                        1.0.4
cssselect                         1.1.0
cssutils                          1.0.2
cupshelpers                       1.0
cupy-cuda114                      9.6.0
cycler                            0.11.0
cymem                             2.0.6
dask                              2021.11.2
dbus-python                       1.2.16
debugpy                           1.5.1
decorator                         5.1.0
defer                             1.0.6
defusedxml                        0.7.1
devpi-client                      5.2.2
devpi-common                      3.6.0
dgl                               0.6.1
dgl-cu111                         0.7.2
dgl-cu113                         0.7.2
distlib                           0.3.3
distro                            1.4.0
distro-info                       0.23ubuntu1
dnspython                         1.16.0
docutils                          0.16
duplicity                         0.8.12.0
entrypoints                       0.3
fasteners                         0.14.1
fastrlock                         0.8
feedparser                        5.2.1
filelock                          3.3.1
flake8                            4.0.1
fonttools                         4.28.2
fsspec                            2021.11.0
future                            0.18.2
gensim                            4.1.2
html2text                         2020.1.16
html5-parser                      0.4.9
html5lib                          1.0.1
httplib2                          0.14.0
idna                              3.3
ifaddr                            0.1.6
importlib-metadata                4.8.2
importlib-resources               5.4.0
ipykernel                         6.6.0
ipython                           7.30.1
ipython-genutils                  0.2.0
ipywidgets                        7.6.5
jedi                              0.18.1
Jinja2                            3.0.3
jmespath                          0.9.4
joblib                            1.1.0
jsonschema                        4.2.1
jupyter                           1.0.0
jupyter-client                    7.1.0
jupyter-console                   6.4.0
jupyter-core                      4.9.1
jupyterlab-pygments               0.1.2
jupyterlab-widgets                1.0.2
keras                             2.7.0
keyring                           18.0.1
keyrings.alt                      3.4.0
kiwisolver                        1.3.2
langcodes                         3.3.0
language-selector                 0.1
launchpadlib                      1.10.13
lazr.restfulclient                0.14.2
lazr.uri                          1.0.3
lazy                              1.4
lensfun                           0.3.2
locket                            0.2.1
lockfile                          0.12.2
louis                             3.12.0
lxml                              4.5.2
macaroonbakery                    1.3.1
Mako                              1.1.0
Markdown                          3.1.1
MarkupSafe                        2.0.1
matplotlib                        3.5.0
matplotlib-inline                 0.1.3
mccabe                            0.6.1
mechanize                         0.4.5
mistune                           0.8.4
monotonic                         1.5
more-itertools                    4.2.0
msgpack                           0.6.2
murmurhash                        1.0.6
mypy                              0.782
mypy-extensions                   0.4.3
nbclient                          0.5.9
nbconvert                         6.3.0
nbformat                          5.1.3
nest-asyncio                      1.5.4
netifaces                         0.10.4
networkx                          2.6.3
nose                              1.3.7
notebook                          6.4.6
numpy                             1.21.4
oauthlib                          3.1.0
olefile                           0.46
packaging                         21.3
pandas                            1.3.4
pandocfilters                     1.5.0
paramiko                          2.6.0
parso                             0.8.3
partd                             1.2.0
pathy                             0.6.1
pep517                            0.10.0
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            8.4.0
pip                               21.1.2
pkginfo                           1.7.0
platformdirs                      2.4.0
pluggy                            0.13.1
preshed                           3.0.6
prometheus-client                 0.12.0
prompt-toolkit                    3.0.23
protobuf                          3.6.1
ptyprocess                        0.7.0
py                                1.10.0
pyasn1                            0.4.2
pycairo                           1.16.2
pychm                             0.8.6
pycodestyle                       2.8.0
pycparser                         2.21
pycrypto                          2.6.1
pycups                            1.9.73
pydantic                          1.8.2
pyflakes                          2.4.0
Pygments                          2.10.0
PyGObject                         3.36.0
pygraphviz                        1.7
PyJWT                             1.7.1
pymacaroons                       0.13.0
PyNaCl                            1.3.0
pyparsing                         3.0.6
